ลำดับ,Sub industry,Customer ID,Name,Class,Lat,Long,Google Maps
1,CONSUMER PROD,1016460,"Procter & Gamble International          Operations SA,Singapore Branch          ",KAM,13.577221,100.92551,"<a href=""https://www.google.com/maps?q=13.577221,100.92551""     target=""_blank"">🌐</a>"
2,CONSUMER PROD,1017973,"Procter and Gamble International        Operations SA,Singapore Branch          ",KAM,13.558144,100.93824,"<a href=""https://www.google.com/maps?q=13.558144,100.93824""     target=""_blank"">🌐</a>"
3,CONSUMER PROD,1001962,บ. พรอคเตอร์ แอนด์ แกมเบิล แมนูแฟค      เจอริ่ง(ประเทศไทย) จก.                  ,KAM,13.577221,100.92551,"<a href=""https://www.google.com/maps?q=13.577221,100.92551""     target=""_blank"">🌐</a>"
4,PROCESSED FOOD,1030765,บริษัท บอนได ฟู้ดส์ จำกัด                                                       ,KAM,13.5613348,100.6505038,"<a href=""https://www.google.com/maps?q=13.5613348,100.6505038""     target=""_blank"">🌐</a>"
5,CONSUMER PROD,1005232,บริษัท พรอคเตอร์ แอนด์ แกมเบิล          เทรดดิ้ง (ประเทศไทย) จำกัด              ,KAM,13.577221,100.92551,"<a href=""https://www.google.com/maps?q=13.577221,100.92551""     target=""_blank"">🌐</a>"
6,PETROLEUM&CHEMICALS,1030616,บริษัท เชฟรอน (ไทย) จำกัด                                                       ,KAM,13.698598,100.547462,"<a href=""https://www.google.com/maps?q=13.698598,100.547462""     target=""_blank"">🌐</a>"
7,CONSUMER PROD,1001761,บริษัท เมย์ยูเม แมนูแฟคเจอริ่ง          (ประเทศไทย) จำกัด                       ,KAM,13.577221,100.92551,"<a href=""https://www.google.com/maps?q=13.577221,100.92551""     target=""_blank"">🌐</a>"
8,ELEC APPLIANCE,1002091,บริษัทชาร์พแอพพลายแอนซ์(ประเทศไทย)      จก.                                     ,KAM,13.568148,100.931559,"<a href=""https://www.google.com/maps?q=13.568148,100.931559""     target=""_blank"">🌐</a>"
9,ELEC APPLIANCE,1002003,บ. เฟดเดอรัลอีเลคตริค จก.                                                       ,Diamond,13.670788,100.722963,"<a href=""https://www.google.com/maps?q=13.670788,100.722963""     target=""_blank"">🌐</a>"
10,CANNED FOOD,1001975,บ.เซ้าท์อีสต์เอเชี่ยนแพคเกจจิ่ง         แอนด์แคนนิ่ง จก.                        ,Diamond,13.537031,100.654485,"<a href=""https://www.google.com/maps?q=13.537031,100.654485""     target=""_blank"">🌐</a>"
11,CONSUMER PROD,1016976,บ.เรกคิทท์ เบนคีเซอร์ เฮลธ์แคร์         แมนูแฟคเจอร์ริ่ง(ประเทศไทย)จก.          ,Diamond,13.623651,100.706243,"<a href=""https://www.google.com/maps?q=13.623651,100.706243""     target=""_blank"">🌐</a>"
12,ELEC APPLIANCE,1027627,บ.เวสเทอร์น แอพไพลแอนซ์ จก.                                                     ,Diamond,13.788762,100.961091,"<a href=""https://www.google.com/maps?q=13.788762,100.961091""     target=""_blank"">🌐</a>"
13,FROZEN FOOD,1001932,บ.แมคคีย์ฟู้ด เซอร์วิสเซส               (ประเทศไทย)จำกัด                        ,Diamond,13.592099,100.77374,"<a href=""https://www.google.com/maps?q=13.592099,100.77374""     target=""_blank"">🌐</a>"
14,ELEC APPLIANCE,1002020,บจ.มิตซูบิชิ เฮฟวี่ อินดัสตรี่ส์-       มหาจักร แอร์ คอนดิชั่นเนอร์ส            ,Diamond,13.775653,100.787717,"<a href=""https://www.google.com/maps?q=13.775653,100.787717""     target=""_blank"">🌐</a>"
15,CONSUMER PROD,1027643,บริษัท ฟูคุโยะ เทคโนส จำกัด                                                     ,Diamond,13.102491,101.061478,"<a href=""https://www.google.com/maps?q=13.102491,101.061478""     target=""_blank"">🌐</a>"
16,PROCESSED FOOD,1002636,บริษัท ล่ำสูง  (ประเทศไทย) จำกัด        (มหาชน)                                 ,Diamond,13.534214,100.656605,"<a href=""https://www.google.com/maps?q=13.534214,100.656605""     target=""_blank"">🌐</a>"
17,CANNED FOOD,1006848,บริษัท เซ้าท์อีสต์เอเชี่ยนแพคเกจจิ่     งแอนด์แคนนิ่ง จำกัด                     ,Diamond,13.580716,100.286916,"<a href=""https://www.google.com/maps?q=13.580716,100.286916""     target=""_blank"">🌐</a>"
18,MEDICAL&HEALTHCARE,1020662,บริษัท แบ็กซ์เตอร์ เมนูแฟคเจอริ่ง       (ประเทศไทย) จำกัด                       ,Diamond,12.9432847,101.0988532,"<a href=""https://www.google.com/maps?q=12.9432847,101.0988532""     target=""_blank"">🌐</a>"
19,FROZEN FOOD,1002134,บริษัท ไทสัน โพลทรี่                    (ไทยแลนด์) จำกัด                        ,Diamond,14.089464,101.017451,"<a href=""https://www.google.com/maps?q=14.089464,101.017451""     target=""_blank"">🌐</a>"
20,FROZEN FOOD,1006750,บริษัท ไทสัน โพลทรี่                    (ไทยแลนด์) จำกัด                        ,Diamond,13.338726,101.066659,"<a href=""https://www.google.com/maps?q=13.338726,101.066659""     target=""_blank"">🌐</a>"
21,FROZEN FOOD,1002133,บริษัท ไทสัน โพลทรี่                    (ไทยแลนด์) จำกัด                        ,Diamond,13.963298,100.73785,"<a href=""https://www.google.com/maps?q=13.963298,100.73785""     target=""_blank"">🌐</a>"
22,CONSUMER PROD,1021178,บ. 3 เอ็ม อินโนเวชั่น (ไทยแลนด์)        จก.                                     ,Titanium,13.741168,100.561629,"<a href=""https://www.google.com/maps?q=13.741168,100.561629""     target=""_blank"">🌐</a>"
23,COMP & ELECTRONIC,1025237,บ.พานาโซนิค ออโต้โมทีฟ                  ซิสเต็มส์ เอเชีย แปซิฟิค จก.            ,Titanium,13.566458,100.824342,"<a href=""https://www.google.com/maps?q=13.566458,100.824342""     target=""_blank"">🌐</a>"
24,FROZEN FOOD,1002075,บ.ฟาร์มกรุงไทย จก.                                                              ,Titanium,13.66692712,100.4696905,"<a href=""https://www.google.com/maps?q=13.66692712,100.4696905""     target=""_blank"">🌐</a>"
25,FROZEN FOOD,1011494,บริษัท จีพี บรีดดิ้ง จำกัด                                                      ,Titanium,13.657834,100.46726,"<a href=""https://www.google.com/maps?q=13.657834,100.46726""     target=""_blank"">🌐</a>"
26,FROZEN FOOD,1005064,บริษัท จีเอฟพีที จำกัด (มหาชน)                                                  ,Titanium,13.592127,100.773709,"<a href=""https://www.google.com/maps?q=13.592127,100.773709""     target=""_blank"">🌐</a>"
27,AUTOMOTIVE PARTS,1002098,บริษัท พานาโซนิค เอเนอร์จี              (ประเทศไทย) จำกัด                       ,Titanium,13.635631,100.592241,"<a href=""https://www.google.com/maps?q=13.635631,100.592241""     target=""_blank"">🌐</a>"
28,DAIRY PRODUCT,1001897,บริษัท ฟรีสแลนด์คัมพิน่า                (ประเทศไทย) จำกัด (มหาชน)               ,Titanium,13.6394042,100.5760916,"<a href=""https://www.google.com/maps?q=13.6394042,100.5760916""     target=""_blank"">🌐</a>"
29,CANNED FOOD,1001978,บริษัท อาร์ เอส แคนเนอรี่ จำกัด                                                 ,Titanium,13.542213,100.649338,"<a href=""https://www.google.com/maps?q=13.542213,100.649338""     target=""_blank"">🌐</a>"
30,DAIRY PRODUCT,1001585,บริษัท เนสท์เล่ (ไทย) จำกัด                                                     ,Titanium,14.114686,100.590789,"<a href=""https://www.google.com/maps?q=14.114686,100.590789""     target=""_blank"">🌐</a>"
31,CONSUMER PROD,1004715,"Beiersdorf (Thailand) Co., Ltd.                                                 ",Platinum,13.578567,100.799012,"<a href=""https://www.google.com/maps?q=13.578567,100.799012""     target=""_blank"">🌐</a>"
32,CONSTRUCT MAT,1006815,TOA PAINT (THAILAND) PUBLIC COMPANY     LIMITED                                 ,Platinum,13.596778,100.801963,"<a href=""https://www.google.com/maps?q=13.596778,100.801963""     target=""_blank"">🌐</a>"
33,CONSTRUCT MAT,1006813,TOA PAINT (THAILAND) PUBLIC COMPANY     LIMITED                                 ,Platinum,13.636008,100.584818,"<a href=""https://www.google.com/maps?q=13.636008,100.584818""     target=""_blank"">🌐</a>"
34,PACKAGING,1002086,บ. ไทยกริ๊พเทค จก.                                                              ,Platinum,13.659823,100.42641,"<a href=""https://www.google.com/maps?q=13.659823,100.42641""     target=""_blank"">🌐</a>"
35,CANNED FOOD,1001924,บ. ไทยนิสชิน เซฟุง จก.                                                          ,Platinum,13.539027,100.656381,"<a href=""https://www.google.com/maps?q=13.539027,100.656381""     target=""_blank"">🌐</a>"
36,PROCESSED FOOD,1001938,บ.คาลบี้ธนาวัธน์ จก.                                                            ,Platinum,13.535825,100.658433,"<a href=""https://www.google.com/maps?q=13.535825,100.658433""     target=""_blank"">🌐</a>"
37,PROCESSED FOOD,1032060,บ.เพอร์เฟค คอมพาเนียน กรุ๊ป จก.                                                 ,Platinum,13.566459,100.782568,"<a href=""https://www.google.com/maps?q=13.566459,100.782568""     target=""_blank"">🌐</a>"
38,PROCESSED FOOD,1002137,บ.เพอร์เฟค คอมพาเนียน กรุ๊ป จำกัด                                               ,Platinum,13.566454,100.782577,"<a href=""https://www.google.com/maps?q=13.566454,100.782577""     target=""_blank"">🌐</a>"
39,DAIRY PRODUCT,1019075,บ.แมรี่ แอน แดรี่ โปรดักส์ จก.                                                  ,Platinum,14.762591,101.452203,"<a href=""https://www.google.com/maps?q=14.762591,101.452203""     target=""_blank"">🌐</a>"
40,PETROLEUM&CHEMICALS,1001912,บริษัท พี.เอส.พี.สเปเชียลตี้ส์          จำกัด(มหาชน)                            ,Platinum,13.773825,100.48068,"<a href=""https://www.google.com/maps?q=13.773825,100.48068""     target=""_blank"">🌐</a>"
41,FROZEN FOOD,1001928,บริษัท สุรพลนิชิเรฟู้ดส์ จำกัด                                                  ,Platinum,13.607844,100.685956,"<a href=""https://www.google.com/maps?q=13.607844,100.685956""     target=""_blank"">🌐</a>"
42,CONSUMER PROD,1009755,บริษัท สแตนดาร์ด แมนูแฟคเจอริ่ง จก                                              ,Platinum,13.557642,100.65644,"<a href=""https://www.google.com/maps?q=13.557642,100.65644""     target=""_blank"">🌐</a>"
43,BEVERAGE,1007132,บริษัท เฮลซ์ เทรดดิ้ง (ประเทศไทย)       จำกัด                                   ,Platinum,13.832914,100.6246065,"<a href=""https://www.google.com/maps?q=13.832914,100.6246065""     target=""_blank"">🌐</a>"
44,CONSUMER PROD,1007022,บริษัท ไซเบอร์แพค จำกัด                                                         ,Platinum,13.588346,100.943686,"<a href=""https://www.google.com/maps?q=13.588346,100.943686""     target=""_blank"">🌐</a>"
45,CAN VEGET & FRUIT,1001925,บริษัท ไทย อกริ ฟู้ดส์ จำกัด(มหาชน)                                             ,Platinum,13.591114,100.777328,"<a href=""https://www.google.com/maps?q=13.591114,100.777328""     target=""_blank"">🌐</a>"
46,CONSUMER PROD,1018385,บริษัท ไทย ฮาโซ จำกัด                                                           ,Platinum,13.566213,100.771692,"<a href=""https://www.google.com/maps?q=13.566213,100.771692""     target=""_blank"">🌐</a>"
47,FROZEN FOOD,1031737,บริษัท ไทยเดลมาร์ จำกัด                                                         ,Platinum,13.5544386,100.5948489,"<a href=""https://www.google.com/maps?q=13.5544386,100.5948489""     target=""_blank"">🌐</a>"
48,PROCESSED FOOD,1001936,บริษัท ไทยเทพรส จำกัด (มหาชน)                                                   ,Platinum,13.567206,100.591773,"<a href=""https://www.google.com/maps?q=13.567206,100.591773""     target=""_blank"">🌐</a>"
49,CAN VEGET & FRUIT,1018344,บริษัท ไทยแทน ฟู้ดส์                    อินเตอร์เนชั่นแนล จำกัด                 ,Platinum,13.689787,100.522099,"<a href=""https://www.google.com/maps?q=13.689787,100.522099""     target=""_blank"">🌐</a>"
50,PETROLEUM&CHEMICALS,1001948,บริษัท ไบเออร์ไทย จำกัด                                                         ,Platinum,13.5395146,100.6493008,"<a href=""https://www.google.com/maps?q=13.5395146,100.6493008""     target=""_blank"">🌐</a>"
51,PROCESSED FOOD,1006100,บริษัท ไพโรจน์ (ทั่งซังฮะ) จำกัด                                                ,Platinum,13.5164733,100.676502,"<a href=""https://www.google.com/maps?q=13.5164733,100.676502""     target=""_blank"">🌐</a>"
52,CONSUMER PROD,1002039,บริษัท ไมลอทท์ แลบบอราทอรีส์ จำกัด                                              ,Platinum,13.592482,100.724406,"<a href=""https://www.google.com/maps?q=13.592482,100.724406""     target=""_blank"">🌐</a>"
53,DAIRY PRODUCT,1008856,สหกรณ์โคนมวังน้ำเย็น จำกัด                                                      ,Platinum,13.435709,102.20139,"<a href=""https://www.google.com/maps?q=13.435709,102.20139""     target=""_blank"">🌐</a>"
54,COMP & ELECTRONIC,1002014,บ.ชไนเดอร์ (ไทยแลนด์)จก.                                                        ,Gold,13.547363,100.664361,"<a href=""https://www.google.com/maps?q=13.547363,100.664361""     target=""_blank"">🌐</a>"
55,CONSUMER PROD,1002028,บ.รูเบียอุตสาหกรรม จก.                                                          ,Gold,13.650703,100.542384,"<a href=""https://www.google.com/maps?q=13.650703,100.542384""     target=""_blank"">🌐</a>"
56,CONSUMER PROD,1002048,บ.อินเตอร์เนชั่นแนล แลบบอราทอรีส์       จก.                                     ,Gold,13.638969,100.773806,"<a href=""https://www.google.com/maps?q=13.638969,100.773806""     target=""_blank"">🌐</a>"
57,AUTOMOTIVE PARTS,1027883,บจก.เอ็นจีเค เซรามิคส์ (ประเทศไทย)                                              ,Gold,13.665367,100.902095,"<a href=""https://www.google.com/maps?q=13.665367,100.902095""     target=""_blank"">🌐</a>"
58,ELEC APPLIANCE,1002004,บริษัท กันยงอีเลคทริก จำกัด(มหาชน)                                              ,Gold,13.602305,100.777741,"<a href=""https://www.google.com/maps?q=13.602305,100.777741""     target=""_blank"">🌐</a>"
59,DAIRY PRODUCT,1002721,บริษัท ดานอน สเปเชียลไลซ์ นิวทริชั่น    (ประเทศไทย) จำกัด                       ,Gold,13.559858,100.790332,"<a href=""https://www.google.com/maps?q=13.559858,100.790332""     target=""_blank"">🌐</a>"
60,CONSTRUCT MAT,1001712,บริษัท ทีโอเอ เพอฟอร์มมานซ์             โค๊ทติ้ง คอร์ปอเรชั่น จำกัด             ,Gold,13.596524,100.801875,"<a href=""https://www.google.com/maps?q=13.596524,100.801875""     target=""_blank"">🌐</a>"
61,PROCESSED FOOD,1020485,บริษัท นูทริกซ์ จำกัด (มหาชน)                                                   ,Gold,13.804975,100.704575,"<a href=""https://www.google.com/maps?q=13.804975,100.704575""     target=""_blank"">🌐</a>"
62,PROCESSED FOOD,1008524,บริษัท น้ำมันบริโภคไทย จำกัด                                                    ,Gold,13.6850544,100.4913508,"<a href=""https://www.google.com/maps?q=13.6850544,100.4913508""     target=""_blank"">🌐</a>"
63,MEDICAL&HEALTHCARE,1002031,บริษัท มอลลิเก้ เฮลท์ แคร์              (ประเทศไทย) จำกัด                       ,Gold,13.576199,100.798293,"<a href=""https://www.google.com/maps?q=13.576199,100.798293""     target=""_blank"">🌐</a>"
64,ELEC APPLIANCE,1001965,บริษัท มิตซูบิชิ อีเล็คทริค             ออโตเมชั่น (ประเทศไทย) จำกัด            ,Gold,13.796091,100.700887,"<a href=""https://www.google.com/maps?q=13.796091,100.700887""     target=""_blank"">🌐</a>"
65,PROCESSED FOOD,1001900,บริษัท วินแชนซ์ ฟู้ดส์ จำกัด                                                    ,Gold,13.572747,100.795115,"<a href=""https://www.google.com/maps?q=13.572747,100.795115""     target=""_blank"">🌐</a>"
66,AUTOMOTIVE PARTS,1033754,บริษัท สหไทยเปลือกหม้อพลาสติก จำกัด                                             ,Gold,13.654625,100.689229,"<a href=""https://www.google.com/maps?q=13.654625,100.689229""     target=""_blank"">🌐</a>"
67,PROCESSED FOOD,1001899,บริษัท สิงห์ คาเมดะ (ประเทศไทย)         จำกัด                                   ,Gold,13.615861,100.769111,"<a href=""https://www.google.com/maps?q=13.615861,100.769111""     target=""_blank"">🌐</a>"
68,PACKAGING,1013471,บริษัท อุตสาหกรรมทำเครื่องแก้วไทย       จำกัด (มหาชน) (บางพลี)                  ,Gold,13.6633096,100.7918288,"<a href=""https://www.google.com/maps?q=13.6633096,100.7918288""     target=""_blank"">🌐</a>"
69,DAIRY PRODUCT,1004769,บริษัท เอบิโก้ แดรี่ ฟาร์ม จำกัด                                                ,Gold,13.9540538,100.6268166,"<a href=""https://www.google.com/maps?q=13.9540538,100.6268166""     target=""_blank"">🌐</a>"
70,PETROLEUM&CHEMICALS,1025758,บริษัท แน็ป นิวตริซายส์                 (ประเทศไทย) จำกัด                       ,Gold,13.546068,100.664392,"<a href=""https://www.google.com/maps?q=13.546068,100.664392""     target=""_blank"">🌐</a>"
71,PACKAGING,1021278,บริษัท ไทย มาลายา กลาส จำกัด                                                    ,Gold,14.381865,100.83556,"<a href=""https://www.google.com/maps?q=14.381865,100.83556""     target=""_blank"">🌐</a>"
72,PACKAGING,1010823,บริษัท ไทย มาลายา กลาส จำกัด                                                    ,Gold,14.381876,100.8354716,"<a href=""https://www.google.com/maps?q=14.381876,100.8354716""     target=""_blank"">🌐</a>"
73,PROCESSED FOOD,1009375,บริษัท ไร่ธัญญะ จำกัด                                                           ,Gold,13.842689,100.375366,"<a href=""https://www.google.com/maps?q=13.842689,100.375366""     target=""_blank"">🌐</a>"
74,PROCESSED FOOD,1011533,บริษัท ไฮ คิว ผลิตภัณฑ์อาหาร            จำกัด                                   ,Gold,13.74736,100.953962,"<a href=""https://www.google.com/maps?q=13.74736,100.953962""     target=""_blank"">🌐</a>"
75,CANNED FOOD,1010440,บริษัท ไฮ คิว ผลิตภัณฑ์อาหาร จำกัด                                              ,Gold,13.577221,100.92551,"<a href=""https://www.google.com/maps?q=13.577221,100.92551""     target=""_blank"">🌐</a>"
76,AUTOMOTIVE PARTS,1002644,บริษัทสหไทยอุตสาหกรรมแผ่นกั้น จำกัด                                             ,Gold,13.55334,100.661009,"<a href=""https://www.google.com/maps?q=13.55334,100.661009""     target=""_blank"">🌐</a>"
77,MEDICAL&HEALTHCARE,1001955,องค์การเภสัชกรรม                                                                ,Gold,13.7668463,100.5261858,"<a href=""https://www.google.com/maps?q=13.7668463,100.5261858""     target=""_blank"">🌐</a>"
78,BEVERAGE,1015973,บริษัท บีแอนด์บี สตรอว์แพค จำกัด                                                ,Silver,13.581656,100.800954,"<a href=""https://www.google.com/maps?q=13.581656,100.800954""     target=""_blank"">🌐</a>"
79,CONSUMER PROD,1002040,บ. กรีนสวิลล์ จก.                                                               ,Bronze,13.784416,100.955519,"<a href=""https://www.google.com/maps?q=13.784416,100.955519""     target=""_blank"">🌐</a>"
80,PETROLEUM&CHEMICALS,1001589,บริษัท เชลล์แห่งประเทศไทย จำกัด                                                 ,Bronze,13.7124241,100.5568705,"<a href=""https://www.google.com/maps?q=13.7124241,100.5568705""     target=""_blank"">🌐</a>"
81,CONSUMER PROD,1002036,บริษัท ไอ.พี.วัน จำกัด                                                          ,Bronze,13.545084,100.656221,"<a href=""https://www.google.com/maps?q=13.545084,100.656221""     target=""_blank"">🌐</a>"
82,COMP & ELECTRONIC,1028281,DHL Supply Chain                        (Thailand) Ltd (Head office)            ,Zinc,13.579408,100.799153,"<a href=""https://www.google.com/maps?q=13.579408,100.799153""     target=""_blank"">🌐</a>"
83,CONSUMER PROD,1002052,บ. บางพลี คอตตอน อินดัสตรี จก.                                                  ,Zinc,13.712134,100.740192,"<a href=""https://www.google.com/maps?q=13.712134,100.740192""     target=""_blank"">🌐</a>"
84,PETROLEUM&CHEMICALS,1005745,บ. อิคาริ เทรดดิ้ง (ประเทศไทย) จก.                                              ,Zinc,13.677424,100.542469,"<a href=""https://www.google.com/maps?q=13.677424,100.542469""     target=""_blank"">🌐</a>"
