‡∏•‡∏≥‡∏î‡∏±‡∏ö,Sub industry,Customer ID,Name,Class,Lat,Long,Google Maps
85,MEDICAL&HEALTHCARE,1016395,บ. เบอร์แทรม (1958) จก.                                                         ,Zinc,13.785649,100.602548,"<a href=""https://www.google.com/maps?q=13.785649,100.602548""     target=""_blank"">🌐</a>"
86,BEVERAGE,1030471,บ. เอสเปรสโซ่ เพอร์เฟกต์ จก.                                                    ,Zinc,13.565615,100.769089,"<a href=""https://www.google.com/maps?q=13.565615,100.769089""     target=""_blank"">🌐</a>"
87,CONSUMER PROD,1027326,บ.คอนเน็ต อินเตอร์เนชั่นแนล จก.                                                 ,Zinc,13.739675,100.571054,"<a href=""https://www.google.com/maps?q=13.739675,100.571054""     target=""_blank"">🌐</a>"
88,PROCESSED FOOD,1004186,บ.ง่วนเชียงอุตสาหกรรมอาหาร จก.                                                  ,Zinc,13.643821,100.521321,"<a href=""https://www.google.com/maps?q=13.643821,100.521321""     target=""_blank"">🌐</a>"
89,PETROLEUM&CHEMICALS,1002117,บ.ซันสตาร์ เคมีคัล(ประเทศไทย) จก.                                               ,Zinc,13.516856,100.709607,"<a href=""https://www.google.com/maps?q=13.516856,100.709607""     target=""_blank"">🌐</a>"
90,PETROLEUM&CHEMICALS,1001908,บ.บีพี-คาสตรอล(ประเทศไทย) จก.                                                   ,Zinc,13.7011005,100.540849,"<a href=""https://www.google.com/maps?q=13.7011005,100.540849""     target=""_blank"">🌐</a>"
91,DAIRY PRODUCT,1017344,บ.ฟอนเทียร่า แบรนด์ส (ประเทศไทย)จก.                                             ,Zinc,13.714777,100.586405,"<a href=""https://www.google.com/maps?q=13.714777,100.586405""     target=""_blank"">🌐</a>"
92,MEDICAL&HEALTHCARE,1005263,บ.ยูนีซัน จำกัด                                                                 ,Zinc,13.7401365,100.9415024,"<a href=""https://www.google.com/maps?q=13.7401365,100.9415024""     target=""_blank"">🌐</a>"
93,BEVERAGE,1015904,บ.เค.วี.เอ็น.อิมปอร์ตเอกซ์ปอร์ต         (1991) จก.                              ,Zinc,13.8011481,100.5885709,"<a href=""https://www.google.com/maps?q=13.8011481,100.5885709""     target=""_blank"">🌐</a>"
94,PETROLEUM&CHEMICALS,1028768,บ.เชียงไทย เทรดดิ้ง จก.                                                         ,Zinc,13.695144,100.679308,"<a href=""https://www.google.com/maps?q=13.695144,100.679308""     target=""_blank"">🌐</a>"
95,PACKAGING,1002145,บ.เหรียญไทย อินเตอร์พลาส จก.                                                    ,Zinc,13.599226,100.72207,"<a href=""https://www.google.com/maps?q=13.599226,100.72207""     target=""_blank"">🌐</a>"
96,CONSUMER PROD,1006989,บ.เอส.ซี.ยอห์นสัน แอนด์ ซัน             จำกัด                                   ,Zinc,13.7316295,100.5696444,"<a href=""https://www.google.com/maps?q=13.7316295,100.5696444""     target=""_blank"">🌐</a>"
97,PROCESSED FOOD,1016394,บ.เอ็กซ์เตอร์ (ประเทศไทย) จก.                                                   ,Zinc,13.567637,100.591287,"<a href=""https://www.google.com/maps?q=13.567637,100.591287""     target=""_blank"">🌐</a>"
98,DAIRY PRODUCT,1022267,บ.แปซิฟิค เฮลธ์แคร์ (ไทยแลนด์)จก.                                               ,Zinc,13.71936,100.532035,"<a href=""https://www.google.com/maps?q=13.71936,100.532035""     target=""_blank"">🌐</a>"
99,COMP & ELECTRONIC,1031856,บ.แอดวานซ์ ไวร์เลส เน็ทเวอร์ค จก.                                               ,Zinc,13.78339983,100.5465076,"<a href=""https://www.google.com/maps?q=13.78339983,100.5465076""     target=""_blank"">🌐</a>"
100,DAIRY PRODUCT,1020209,บ.แอลเอฟ โลจิสติกส์ (ประเทศไทย) จก.                                             ,Zinc,14.211314,100.583238,"<a href=""https://www.google.com/maps?q=14.211314,100.583238""     target=""_blank"">🌐</a>"
101,AUTOMOTIVE PARTS,1005718,บ.โกเบลโก้ มิก ไวร์ (ประเทศไทย) จก.                                             ,Zinc,13.532239,100.653798,"<a href=""https://www.google.com/maps?q=13.532239,100.653798""     target=""_blank"">🌐</a>"
102,CONSUMER PROD,1002120,บ.โคคูโย-ไอเค(ประเทศไทย)จก.                                                     ,Zinc,13.548883,100.658154,"<a href=""https://www.google.com/maps?q=13.548883,100.658154""     target=""_blank"">🌐</a>"
103,SHOES,1030444,บ.โอเรียนตัล สปอร์ต อินดัสเตรียล        จก.                                     ,Zinc,13.565809,100.687149,"<a href=""https://www.google.com/maps?q=13.565809,100.687149""     target=""_blank"">🌐</a>"
104,PACKAGING,1010665,บจก. เอ็มซีซี ลาเบลส์ กรุงเทพ                                                   ,Zinc,13.440041,101.015923,"<a href=""https://www.google.com/maps?q=13.440041,101.015923""     target=""_blank"">🌐</a>"
105,CONSUMER PROD,1002037,บริษัท  มายกี้ จำกัด                                                            ,Zinc,13.688797,100.626779,"<a href=""https://www.google.com/maps?q=13.688797,100.626779""     target=""_blank"">🌐</a>"
106,CONSUMER PROD,1017613,บริษัท 1577 โฮมชอปปิ้ง จำกัด                                                    ,Zinc,13.763199,100.651557,"<a href=""https://www.google.com/maps?q=13.763199,100.651557""     target=""_blank"">🌐</a>"
107,CONSUMER PROD,1004593,บริษัท คอสโมอินดัสตรีส์ จำกัด                                                   ,Zinc,13.697446,100.606634,"<a href=""https://www.google.com/maps?q=13.697446,100.606634""     target=""_blank"">🌐</a>"
108,PACKAGING,1014245,บริษัท ซุปเปอร์กริ๊พ จำกัด                                                      ,Zinc,13.334153,99.830392,"<a href=""https://www.google.com/maps?q=13.334153,99.830392""     target=""_blank"">🌐</a>"
109,PETROLEUM&CHEMICALS,1014429,บริษัท ทรี บอนด์ วีไอวี เซลส์           (ประเทศไทย) จำกัด                       ,Zinc,13.7166147,100.584037,"<a href=""https://www.google.com/maps?q=13.7166147,100.584037""     target=""_blank"">🌐</a>"
110,COMP & ELECTRONIC,1032683,บริษัท ทรู เลเซอร์ ออฟฟิศ จำกัด                                                 ,Zinc,13.56049613,100.6138365,"<a href=""https://www.google.com/maps?q=13.56049613,100.6138365""     target=""_blank"">🌐</a>"
111,MEDICAL&HEALTHCARE,1037038,บริษัท ที.แมน ฟาร์มา จำกัด                                                      ,Zinc,13.66184456,100.4258606,"<a href=""https://www.google.com/maps?q=13.66184456,100.4258606""     target=""_blank"">🌐</a>"
112,PROCESSED FOOD,1034655,บริษัท ธนเสริมอุตสาหกรรมฝาขวด จำกัด                                             ,Zinc,13.713695,100.738914,"<a href=""https://www.google.com/maps?q=13.713695,100.738914""     target=""_blank"">🌐</a>"
113,CONSTRUCT MAT,1031774,บริษัท นิซูกิ เมดิคอล จำกัด                                                     ,Zinc,13.55382,100.827527,"<a href=""https://www.google.com/maps?q=13.55382,100.827527""     target=""_blank"">🌐</a>"
114,CONSTRUCT MAT,1009220,บริษัท นิซูกิ(ประเทศไทย) จำกัด                                                  ,Zinc,13.6325545,100.6276755,"<a href=""https://www.google.com/maps?q=13.6325545,100.6276755""     target=""_blank"">🌐</a>"
115,CONSUMER PROD,1034300,บริษัท บู๊ทส์ รีเทล(ประเทศไทย)จำกัด                                             ,Zinc,13.70191869,100.6095926,"<a href=""https://www.google.com/maps?q=13.70191869,100.6095926""     target=""_blank"">🌐</a>"
116,CONSUMER PROD,1033500,บริษัท มิลลิเมด จำกัด                                                           ,Zinc,13.610304,100.548413,"<a href=""https://www.google.com/maps?q=13.610304,100.548413""     target=""_blank"">🌐</a>"
117,CONSUMER PROD,1017058,บริษัท ยูเนี่ยนโชจิรุชิ จำกัด                                                   ,Zinc,13.569755,100.937792,"<a href=""https://www.google.com/maps?q=13.569755,100.937792""     target=""_blank"">🌐</a>"
118,COMP & ELECTRONIC,1021125,บริษัท ยูเอ็มซี อิเล็คทรอนิกส์          (ประเทศไทย) จำกัด                       ,Zinc,13.565794,100.989462,"<a href=""https://www.google.com/maps?q=13.565794,100.989462""     target=""_blank"">🌐</a>"
119,ELEC APPLIANCE,1016691,บริษัท รินไน(ประเทศไทย) จำกัด                                                   ,Zinc,13.583055,100.728281,"<a href=""https://www.google.com/maps?q=13.583055,100.728281""     target=""_blank"">🌐</a>"
120,CONSTRUCT MAT,1001513,บริษัท ลวดเชื่อมไทยฮันซ่า จำกัด                                                 ,Zinc,13.517396,100.670341,"<a href=""https://www.google.com/maps?q=13.517396,100.670341""     target=""_blank"">🌐</a>"
121,ELEC APPLIANCE,1012100,บริษัท ลัคกี้เฟลม จำกัด                                                         ,Zinc,13.650694,100.714067,"<a href=""https://www.google.com/maps?q=13.650694,100.714067""     target=""_blank"">🌐</a>"
122,SPORTSWEAR & APPAREL,1006183,บริษัท วายเคเค (ประเทศไทย) จำกัด                                                ,Zinc,13.526488,100.638033,"<a href=""https://www.google.com/maps?q=13.526488,100.638033""     target=""_blank"">🌐</a>"
123,FROZEN FOOD,1014521,บริษัท ส.ขอนแก่นฟู้ดส์                  จำกัด (มหาชน)                           ,Zinc,13.680306,100.72332,"<a href=""https://www.google.com/maps?q=13.680306,100.72332""     target=""_blank"">🌐</a>"
124,PROCESSED FOOD,1008411,บริษัท ส.ขอนแก่นฟู้ดส์                  จำกัด (มหาชน)                           ,Zinc,13.680309,100.723322,"<a href=""https://www.google.com/maps?q=13.680309,100.723322""     target=""_blank"">🌐</a>"
125,AUTOMOTIVE PARTS,1002006,บริษัท สยาม ยีเอส แบตเตอรี่ จำกัด                                               ,Zinc,13.517128,100.670267,"<a href=""https://www.google.com/maps?q=13.517128,100.670267""     target=""_blank"">🌐</a>"
126,CONSUMER PROD,1007855,บริษัท สวารอฟสกี้ แมนูแฟคเจอริ่ง        (ประเทศไทย) จำกัด                       ,Zinc,14.252382,100.590297,"<a href=""https://www.google.com/maps?q=14.252382,100.590297""     target=""_blank"">🌐</a>"
127,CONSTRUCT MAT,1002068,บริษัท สีไทยกันไซเพ้นท์ จำกัด                                                   ,Zinc,13.63312,100.614168,"<a href=""https://www.google.com/maps?q=13.63312,100.614168""     target=""_blank"">🌐</a>"
128,CAN VEGET & FRUIT,1021660,บริษัท ออฟพิมุส จำกัด                                                           ,Zinc,13.796774,100.632667,"<a href=""https://www.google.com/maps?q=13.796774,100.632667""     target=""_blank"">🌐</a>"
129,CONSUMER PROD,1028386,บริษัท ออฟฟิศเมท โลจิสติกส์ จำกัด       (คลังสุวินทวงศ์)                        ,Zinc,13.738718,100.932169,"<a href=""https://www.google.com/maps?q=13.738718,100.932169""     target=""_blank"">🌐</a>"
130,PETROLEUM&CHEMICALS,1009424,บริษัท ออโตโมทีฟ                        คอนสตรัคชั่น ซีเมนต์ จำกัด              ,Zinc,13.552251,100.66705,"<a href=""https://www.google.com/maps?q=13.552251,100.66705""     target=""_blank"">🌐</a>"
131,CONSUMER PROD,1002030,บริษัท อังกฤษตรางู (แอล.พี.) จำกัด                                              ,Zinc,13.608326,100.648381,"<a href=""https://www.google.com/maps?q=13.608326,100.648381""     target=""_blank"">🌐</a>"
132,FURNITURE & TOYS,1034641,บริษัท อิคาโน่ (ประเทศไทย) จำกัด                                                ,Zinc,13.643873,100.679074,"<a href=""https://www.google.com/maps?q=13.643873,100.679074""     target=""_blank"">🌐</a>"
133,E_COMMERCE,1034291,บริษัท ฮาวี ลอจิสติกส์ (ประเทศไทย)      จำกัด                                   ,Zinc,13.570393,100.774153,"<a href=""https://www.google.com/maps?q=13.570393,100.774153""     target=""_blank"">🌐</a>"
134,PROCESSED FOOD,1014346,บริษัท เคซีจี คอร์ปอเรชั่น จำกัด        (มหาชน)                                 ,Zinc,13.7422849,100.6006843,"<a href=""https://www.google.com/maps?q=13.7422849,100.6006843""     target=""_blank"">🌐</a>"
135,CONSUMER PROD,1017744,บริษัท เจ มายกี้ไทย กรุ๊ป จำกัด                                                 ,Zinc,13.618177,100.804201,"<a href=""https://www.google.com/maps?q=13.618177,100.804201""     target=""_blank"">🌐</a>"
136,ELEC APPLIANCE,1008101,บริษัท เจ.เทค จำกัด                                                             ,Zinc,13.622906,100.354108,"<a href=""https://www.google.com/maps?q=13.622906,100.354108""     target=""_blank"">🌐</a>"
137,AUTOMOTIVE PARTS,1020434,บริษัท เซ็นจุ (ไทยแลนด์) จำกัด                                                  ,Zinc,13.651998,100.541827,"<a href=""https://www.google.com/maps?q=13.651998,100.541827""     target=""_blank"">🌐</a>"
138,ELEC APPLIANCE,1022670,บริษัท เทคโนพลาส อุตสาหกรรม             (ประเทศไทย) จำกัด                       ,Zinc,13.446823,101.019825,"<a href=""https://www.google.com/maps?q=13.446823,101.019825""     target=""_blank"">🌐</a>"
139,FROZEN FOOD,1027281,บริษัท เฟรชมีท ฟู้ด โปรดักส์ จำกัด                                              ,Zinc,13.808327,100.197024,"<a href=""https://www.google.com/maps?q=13.808327,100.197024""     target=""_blank"">🌐</a>"
140,MEDICAL&HEALTHCARE,1029786,บริษัท เมดิโปร (ประเทศไทย) จำกัด                                                ,Zinc,13.565478,100.776132,"<a href=""https://www.google.com/maps?q=13.565478,100.776132""     target=""_blank"">🌐</a>"
141,DAIRY PRODUCT,1029146,บริษัท เรามีฟู้ด จำกัด                                                          ,Zinc,13.602655,100.905224,"<a href=""https://www.google.com/maps?q=13.602655,100.905224""     target=""_blank"">🌐</a>"
142,CONSUMER PROD,1025941,บริษัท เวลเนสมาร์ค จำกัด                                                        ,Zinc,13.751605,100.547054,"<a href=""https://www.google.com/maps?q=13.751605,100.547054""     target=""_blank"">🌐</a>"
143,CONSUMER PROD,1012416,บริษัท เอ-พลัส ซัพพลาย จำกัด                                                    ,Zinc,13.7937102,100.8182896,"<a href=""https://www.google.com/maps?q=13.7937102,100.8182896""     target=""_blank"">🌐</a>"
144,CONSUMER PROD,1036569,บริษัท เอดีบี ซีแลนท์ จำกัด                                                     ,Zinc,13.55153533,100.6709588,"<a href=""https://www.google.com/maps?q=13.55153533,100.6709588""     target=""_blank"">🌐</a>"
145,CONSUMER PROD,1034056,บริษัท เอตัน เฮ้าส์ จำกัด                                                       ,Zinc,13.6941317,100.4833426,"<a href=""https://www.google.com/maps?q=13.6941317,100.4833426""     target=""_blank"">🌐</a>"
146,PETROLEUM&CHEMICALS,1001907,บริษัท เอสเอฟซี เอกเซลเล้นซ์ จำกัด                                              ,Zinc,13.611288,100.554614,"<a href=""https://www.google.com/maps?q=13.611288,100.554614""     target=""_blank"">🌐</a>"
147,PETROLEUM&CHEMICALS,1002066,บริษัท เอเซียเคนดี้ แมนูแฟคเจอริ่ง จำกัด                                        ,Zinc,13.552266,100.667066,"<a href=""https://www.google.com/maps?q=13.552266,100.667066""     target=""_blank"">🌐</a>"
148,FROZEN FOOD,1008694,บริษัท เอ็น.บี.แวลลูลิงค์ จำกัด                                                 ,Zinc,13.677415,100.659223,"<a href=""https://www.google.com/maps?q=13.677415,100.659223""     target=""_blank"">🌐</a>"
149,PROCESSED FOOD,1038378,บริษัท เอ็มเค เรสโตรองต์ กรุ๊ป          จำกัด (มหาชน)                           ,Zinc,13.59539015,100.7862901,"<a href=""https://www.google.com/maps?q=13.59539015,100.7862901""     target=""_blank"">🌐</a>"
150,CONSUMER PROD,1002034,บริษัท แปรงไทยแห่งแรก จำกัด                                                     ,Zinc,13.7367548,100.520554,"<a href=""https://www.google.com/maps?q=13.7367548,100.520554""     target=""_blank"">🌐</a>"
151,CONSUMER PROD,1001783,บริษัท แพคเซิร์ฟ จำกัด                                                          ,Zinc,13.768386,100.717975,"<a href=""https://www.google.com/maps?q=13.768386,100.717975""     target=""_blank"">🌐</a>"
152,PROCESSED FOOD,1027129,บริษัท แมคไทย จำกัด                                                             ,Zinc,13.59393,100.761692,"<a href=""https://www.google.com/maps?q=13.59393,100.761692""     target=""_blank"">🌐</a>"
153,RUBBERS,1013738,บริษัท แอนเซลล์(ประเทศไทย) จำกัด                                                ,Zinc,13.733684,100.785436,"<a href=""https://www.google.com/maps?q=13.733684,100.785436""     target=""_blank"">🌐</a>"
154,CONSTRUCT MAT,1011567,บริษัท แอ็ดวานซ์ สเตนเลสสตีล จำกัด                                              ,Zinc,13.557089,100.675976,"<a href=""https://www.google.com/maps?q=13.557089,100.675976""     target=""_blank"">🌐</a>"
155,DAIRY PRODUCT,1010763,บริษัท แอ๊บบอต ลาบอแรตอรีส จำกัด                                                ,Zinc,13.725532,100.544426,"<a href=""https://www.google.com/maps?q=13.725532,100.544426""     target=""_blank"">🌐</a>"
156,PROCESSED FOOD,1005373,บริษัท โกลโบ ฟู้ดส์ จำกัด                                                       ,Zinc,13.638338,100.584839,"<a href=""https://www.google.com/maps?q=13.638338,100.584839""     target=""_blank"">🌐</a>"
157,PACKAGING,1034143,บริษัท โพลีเน็ต จำกัด(มหาชน)                                                    ,Zinc,13.618836,100.812372,"<a href=""https://www.google.com/maps?q=13.618836,100.812372""     target=""_blank"">🌐</a>"
158,MEDICAL&HEALTHCARE,1001977,บริษัท โรงงานเภสัชกรรมแอตแลนติค         จำกัด                                   ,Zinc,13.696438,100.605161,"<a href=""https://www.google.com/maps?q=13.696438,100.605161""     target=""_blank"">🌐</a>"
159,AUTOMOTIVE PARTS,1002021,บริษัท ไทย เอ็นเนอร์จี สโตเรจ           เทคโนโลยี จำกัด (มหาชน)                 ,Zinc,13.546577,100.65012,"<a href=""https://www.google.com/maps?q=13.546577,100.65012""     target=""_blank"">🌐</a>"
160,PETROLEUM&CHEMICALS,1007152,บริษัท ไทย-คาโมะ จำกัด                                                          ,Zinc,13.55764893,100.7924141,"<a href=""https://www.google.com/maps?q=13.55764893,100.7924141""     target=""_blank"">🌐</a>"
161,AUTOMOTIVE PARTS,1006448,บริษัท ไทยเซเซน จำกัด                                                           ,Zinc,13.547189,100.660899,"<a href=""https://www.google.com/maps?q=13.547189,100.660899""     target=""_blank"">🌐</a>"
162,AUTOMOTIVE PARTS,1008845,บริษัท ไทยโซลเดอร์ อินดัสตรี            จำกัด                                   ,Zinc,13.652234,100.541445,"<a href=""https://www.google.com/maps?q=13.652234,100.541445""     target=""_blank"">🌐</a>"
163,ELEC APPLIANCE,1016211,บริษัท ไทยไดมอนด์แอนด์ซีบร้า            อีเล็คทริค จำกัด                        ,Zinc,13.565635,100.940615,"<a href=""https://www.google.com/maps?q=13.565635,100.940615""     target=""_blank"">🌐</a>"
164,MEDICAL&HEALTHCARE,1019061,บริษัท ไบโอเเลป จำกัด                                                           ,Zinc,13.5425883,100.663686,"<a href=""https://www.google.com/maps?q=13.5425883,100.663686""     target=""_blank"">🌐</a>"
165,CONSUMER PROD,1004595,บริษัท ไพรม์บ๊อกซ์ เอ็มเอฟจี จำกัด                                              ,Zinc,13.63002,100.689739,"<a href=""https://www.google.com/maps?q=13.63002,100.689739""     target=""_blank"">🌐</a>"
166,CONSUMER PROD,1009297,บริษัทสตาร์ริช เอ็นเตอร์ไพรส์ จำกัด                                             ,Zinc,13.727787,100.496527,"<a href=""https://www.google.com/maps?q=13.727787,100.496527""     target=""_blank"">🌐</a>"
167,CONSTRUCT MAT,1009495,บริษัทแม่น้ำสแตนเลสไวร์ จำกัด           (มหาชน)                                 ,Zinc,13.543818,100.785562,"<a href=""https://www.google.com/maps?q=13.543818,100.785562""     target=""_blank"">🌐</a>"
168,FROZEN FOOD,1002135,ห้างหุ้นส่วนจำกัด ท่าเรือมารีน          โปรดัคส์                                ,Zinc,13.580672,100.313813,"<a href=""https://www.google.com/maps?q=13.580672,100.313813""     target=""_blank"">🌐</a>"
169,PETROLEUM&CHEMICALS,1010686,ห้างหุ้นส่วนจำกัด บี.อาร์.เอส.          อินเตอร์เทรด                            ,Zinc,13.6468602,100.2499357,"<a href=""https://www.google.com/maps?q=13.6468602,100.2499357""     target=""_blank"">🌐</a>"
170,PACKAGING,891,"SIAM TOPPAN PACKAGING CO.,LTD.                                                  ",SUB-CONTRACTOR,13.553407,100.656044,"<a href=""https://www.google.com/maps?q=13.553407,100.656044""     target=""_blank"">🌐</a>"
